0.13329613208770752,-0.6554301977157593,1.7321314811706543,-0.37690502405166626
-1.0198718309402466,0.11146717518568039,-0.5167746543884277,0.1361132562160492
-0.2653570771217346,0.6094783544540405,-1.1869362592697144,1.354845643043518
-0.29522213339805603,0.32419076561927795,0.5919418931007385,-0.29788464307785034
-0.2994031608104706,-0.6769702434539795,-0.1417071670293808,0.05873062461614609
-0.6457644104957581,0.26165688037872314,2.057530641555786,-1.4255870580673218
0.23250465095043182,-1.754594087600708,-0.8750302195549011,-0.5978761315345764
0.11908897757530212,0.8288328051567078,-0.10771886259317398,1.6622117757797241
-0.40597012639045715,0.30566155910491943,-0.06947703659534454,-0.3577682077884674
0.22335556149482727,1.128361701965332,1.2251803874969482,0.9852109551429749
-1.847903847694397,0.2824258506298065,2.0875775814056396,-0.9007571339607239
-0.1776730716228485,-0.4592684805393219,-1.7578705549240112,0.8266491889953613
-0.7885819673538208,0.003221111837774515,0.059443626552820206,-1.0683401823043823
1.8025758266448975,0.5560610890388489,0.742275059223175,-1.3221228122711182
0.4512353539466858,0.39524999260902405,-1.6345596313476562,1.3123071193695068
0.7960953712463379,-0.36201393604278564,-0.40715283155441284,0.8700958490371704
-1.3284296989440918,0.8228829503059387,-1.5649559497833252,0.5546079874038696
-0.614933431148529,-0.29461199045181274,0.1760847419500351,-2.325157880783081
1.1663249731063843,-0.32399052381515503,0.18493889272212982,-2.0131289958953857
0.10451945662498474,-0.9340800046920776,-0.019679514691233635,0.7330772280693054
0.18167340755462646,-0.4975701868534088,0.9810305833816528,-0.39829331636428833
0.49469512701034546,0.4834577441215515,-1.7720592021942139,0.6589705348014832
-0.20213089883327484,-2.14172625541687,-0.22263173758983612,1.4723410606384277
-1.0706950426101685,-0.6851662993431091,0.4332870841026306,0.8274199962615967
-0.10659614205360413,0.6163999438285828,-0.646259605884552,-1.65471613407135
-0.8970400094985962,0.9773316979408264,2.0952253341674805,-0.4787275493144989
0.455351322889328,0.20351417362689972,-0.009011142887175083,-0.8810190558433533
1.7018053531646729,2.469393730163574,-0.15973158180713654,0.10896006226539612
0.007249501068145037,-0.08484577387571335,1.1584372520446777,-1.1233327388763428
1.8027398586273193,0.6973487734794617,-1.5071299076080322,-1.7510989904403687
1.0051836967468262,0.6599425673484802,0.5715407729148865,-0.5501211285591125
-0.8785020112991333,-0.33397939801216125,0.06716324388980865,-0.0866447240114212
0.18441817164421082,-0.5663067698478699,-2.2149531841278076,0.2513364255428314
-0.5737504959106445,0.4409988522529602,-1.0156396627426147,-0.011074383743107319
1.7688714265823364,0.970695972442627,-0.3898410201072693,-0.9724228382110596
0.10408537089824677,0.10400646179914474,-1.76906156539917,-0.15099792182445526
-0.1023334264755249,0.39759013056755066,-0.4457278251647949,-0.8564570546150208
1.2956435680389404,-0.706024169921875,0.41768914461135864,0.1819995790719986
0.1552811712026596,-1.0946271419525146,0.9507871866226196,0.30774781107902527
-0.9322554469108582,-0.517497718334198,1.262887716293335,0.1927676498889923
1.8649612665176392,-1.2104525566101074,0.0356939360499382,-1.521840214729309
-2.4790942668914795,-0.9748518466949463,0.22432172298431396,0.2502948045730591
-1.005667805671692,1.673752784729004,-0.015346373431384563,0.43155089020729065
-0.3032504618167877,1.0000312328338623,2.972076177597046,-0.2717510759830475
-0.8343840837478638,-0.5957857370376587,-0.17134356498718262,-1.5084693431854248
-1.1440649032592773,0.8457743525505066,0.3894304633140564,0.4684612452983856
1.4170076847076416,1.0778021812438965,0.6248431205749512,-0.31572720408439636
0.787916362285614,1.1055105924606323,-0.5490394830703735,0.4170853793621063
-0.55544513463974,0.07663940638303757,2.07175350189209,-1.4820408821105957
0.2298458069562912,-1.1286892890930176,-0.7354019284248352,0.35085371136665344
-0.6945473551750183,0.2570248544216156,0.2071049064397812,1.1363558769226074
0.38851115107536316,0.12727943062782288,0.31923988461494446,0.9659178853034973
1.8618533611297607,-0.6767910122871399,-0.6962284445762634,-0.23687635362148285
-0.3051913380622864,-0.7499777674674988,-0.9019002914428711,-1.0867558717727661
0.3471139073371887,0.6234480738639832,-0.3122479319572449,0.1289176046848297
1.005781888961792,-0.12758049368858337,-0.962844967842102,-0.8878060579299927
-0.8763652443885803,1.305935025215149,0.4251349866390228,1.1215884685516357
0.47970300912857056,-0.17100049555301666,1.0031911134719849,-1.0110905170440674
1.3175393342971802,0.8199678063392639,0.543380081653595,-2.2804958820343018
-1.7588419914245605,-0.4911949932575226,0.6550160050392151,0.20060552656650543
-1.1474624872207642,0.0608409158885479,-1.1954078674316406,0.5817726254463196
-0.7090436220169067,0.17478537559509277,1.2794740200042725,-0.4340585470199585
-1.2078545093536377,0.2837108373641968,-0.19945433735847473,1.3684382438659668
-0.19980868697166443,0.9627030491828918,0.3910464942455292,0.8214003443717957
0.11019877344369888,-0.0020095156505703926,-1.1852915287017822,0.49156883358955383
-0.41012072563171387,-0.08319312334060669,-1.3511508703231812,0.6392610669136047
0.7991143465042114,-0.8793156743049622,-0.6964643001556396,-0.18422207236289978
0.17242766916751862,-0.543085515499115,1.207135558128357,2.2778663635253906
-1.1752371788024902,-0.9686386585235596,-0.49935612082481384,-0.8521087765693665
0.17920441925525665,-0.5606492757797241,-0.18288138508796692,-0.661318838596344
0.37832528352737427,-1.0512324571609497,0.4240303337574005,-0.4536103308200836
0.7548938989639282,0.6869916319847107,-1.6165709495544434,0.007427494041621685
0.19177237153053284,0.23015829920768738,0.5125374794006348,-0.1273183673620224
1.2126473188400269,0.4120669364929199,0.22985275089740753,0.9187679886817932
-0.2699308693408966,1.882515549659729,0.8008080720901489,1.8123421669006348
0.3768026828765869,0.3824155926704407,-0.8047659397125244,0.983551025390625
-0.877554178237915,0.8467657566070557,1.2230010032653809,0.009858322329819202
-0.15544493496418,-0.70499187707901,0.1432560533285141,1.005052089691162
-1.2697737216949463,-0.018955854699015617,0.08286328613758087,1.217134952545166
-0.08164507895708084,1.9960315227508545,-0.1332913637161255,-0.6002324819564819
0.7115816473960876,0.15630698204040527,0.6733471751213074,2.055356502532959
-0.5861276388168335,0.9274811148643494,0.9554286599159241,1.1058688163757324
-1.3302217721939087,1.6532434225082397,1.7601302862167358,0.07491017132997513
1.2907403707504272,-1.318285584449768,-0.5004549622535706,-2.192821979522705
0.6876549124717712,3.1628615856170654,0.860666811466217,-2.229407548904419
-0.25760579109191895,1.7523038387298584,-0.5221347808837891,1.1781116724014282
0.06638718396425247,1.0035873651504517,-0.034282878041267395,-0.6411033868789673
