,I1,I2,I3,I4
0,0.007856998,0.006667855,0.0035128960999999998,0.0068945866000000005
1,0.0047373837,0.0017338782999999998,0.0010491997,0.0039137895
2,0.013664361000000002,0.010263086999999999,0.006985043000000001,0.014509933000000001
3,0.023296763999999998,0.022499212999999997,0.0134217255,0.019079646000000002
4,0.02337602,0.023746418,0.023123422999999997,0.027076887
5,0.0038194975,0.0014151407,0.0010325927,0.0036546963
6,0.004047741,0.0015621358,0.0007657056,0.0033882129999999997
7,0.0068357736,0.0050983075,0.0041291867,0.011014471999999999
8,0.0038194975,0.0014151407,0.0010325927,0.0036546963
9,0.005690579300000001,0.0074989934999999995,0.0012234824,0.005756278
10,0.02110993,0.028179727,0.017435628999999998,0.026082287000000003
11,0.030887876,0.033077024,0.031484053,0.035752114
12,0.009219571999999999,0.018448604,0.0045616017,0.008860367
13,0.029146342000000002,0.041895642999999996,0.023044026000000002,0.030819261
14,0.017428309,0.015250616000000002,0.011806924,0.013706983
15,0.014844231000000001,0.009768276,0.006353887700000001,0.005144623
16,0.014044212,0.009455047,0.0039972947,0.0077642575
17,0.0059298580000000005,0.0030546279999999998,0.0003090616,0.005266769
18,0.022680845,0.017252893999999998,0.012800576000000001,0.018614309
19,0.0064105177,0.008062005,0.0035339552,0.0067983316000000005
20,0.010930171,0.0054134840000000005,0.0025969478,0.011848993
21,0.009895928,0.012717112,0.017583504,0.014631838999999999
22,0.020180099,0.013299149,0.00222498,0.0131430095
23,0.01234854,0.014589478999999999,0.014170708,0.004213673
24,0.023530945,0.04283382,0.011595366999999999,0.008860906
25,0.0076040365,0.0057819393,0.001975922,0.0058925524
26,0.014199648999999998,0.015944747,0.011101792,0.016040636
27,0.010289358,0.007249874,0.0044604256,0.010345728
28,0.012138443999999998,0.018987464,0.017665299,0.02352291
29,0.0083858445,0.0053672325,0.002402946,0.0074667316
30,0.007764844,0.0049925246,0.0034831590000000004,0.01068692
31,0.0070171140000000005,0.004770382,0.0013547672,0.009006716
32,0.009294558,0.022734453999999998,0.007912991,0.014138719
33,0.011855538999999998,0.010169810999999999,0.0038997876000000002,0.007707731
34,0.0039395129999999995,0.0012851942,0.0009309728599999999,0.00367594
35,0.019579722,0.020052913999999998,0.017712433,0.014006514
36,0.016544832,0.024361862,0.0037382143,0.010887619
37,0.008289424,0.009245953000000001,0.006628981999999999,0.007823065
38,0.0064368676,0.011093711000000001,0.0054340772,0.009778374
39,0.02102417,0.027604261,0.019548507,0.024477376000000002
40,0.0025191973,0.0038593171999999998,0.0008934288000000001,0.0019408539999999999
41,0.011573163999999999,0.009736857,0.0013480488,0.006989342
42,0.0060601747,0.011618999,0.0042232177,0.0045765536
43,0.004297927,0.011522168999999999,0.0058536893,0.0020562254
